Date;Distributeur;CB;Total HT (5.5%);Total TVA (5.5%);Total HT (6%);Total TVA (6%);Total HT (10%);Total TVA (10%);Total HT;Total TTC
01/01/2021;We Love Pizza 2 - Haine Saint Paul;145.40;0.00;0.00;137.17;8.23;0.00;0.00;137.17;145.40
01/01/2021;We Love Pizza Gembloux;101.90;0.00;0.00;96.15;5.75;0.00;0.00;96.15;101.90
01/01/2021;[Sélection];247.30;0.00;0.00;233.32;13.98;0.00;0.00;233.32;247.30
02/01/2021;We Love Pizza 2 - Haine Saint Paul;178.00;0.00;0.00;167.94;10.06;0.00;0.00;167.94;178.00
02/01/2021;We Love Pizza Gembloux;88.00;0.00;0.00;83.05;4.95;0.00;0.00;83.05;88.00
02/01/2021;[Sélection];266.00;0.00;0.00;250.99;15.01;0.00;0.00;250.99;266.00
03/01/2021;We Love Pizza 2 - Haine Saint Paul;61.40;0.00;0.00;57.92;3.48;0.00;0.00;57.92;61.40
03/01/2021;We Love Pizza Gembloux;49.70;0.00;0.00;46.89;2.81;0.00;0.00;46.89;49.70
03/01/2021;[Sélection];111.10;0.00;0.00;104.81;6.29;0.00;0.00;104.81;111.10
04/01/2021;We Love Pizza 2 - Haine Saint Paul;98.40;0.00;0.00;92.84;5.56;0.00;0.00;92.84;98.40
04/01/2021;We Love Pizza Gembloux;101.50;0.00;0.00;95.76;5.74;0.00;0.00;95.76;101.50
04/01/2021;[Sélection];199.90;0.00;0.00;188.60;11.30;0.00;0.00;188.60;199.90
05/01/2021;We Love Pizza 2 - Haine Saint Paul;170.00;0.00;0.00;160.40;9.60;0.00;0.00;160.40;170.00
05/01/2021;We Love Pizza Gembloux;168.60;0.00;0.00;159.07;9.53;0.00;0.00;159.07;168.60
05/01/2021;[Sélection];338.60;0.00;0.00;319.47;19.13;0.00;0.00;319.47;338.60
06/01/2021;We Love Pizza 2 - Haine Saint Paul;116.50;0.00;0.00;109.92;6.58;0.00;0.00;109.92;116.50
06/01/2021;We Love Pizza Gembloux;57.10;0.00;0.00;53.87;3.23;0.00;0.00;53.87;57.10
06/01/2021;[Sélection];173.60;0.00;0.00;163.79;9.81;0.00;0.00;163.79;173.60
07/01/2021;We Love Pizza 2 - Haine Saint Paul;109.80;0.00;0.00;103.60;6.20;0.00;0.00;103.60;109.80
07/01/2021;We Love Pizza Gembloux;42.30;0.00;0.00;39.91;2.39;0.00;0.00;39.91;42.30
07/01/2021;[Sélection];152.10;0.00;0.00;143.51;8.59;0.00;0.00;143.51;152.10
08/01/2021;We Love Pizza 2 - Haine Saint Paul;93.90;0.00;0.00;88.59;5.31;0.00;0.00;88.59;93.90
08/01/2021;We Love Pizza Gembloux;198.70;0.00;0.00;187.49;11.21;0.00;0.00;187.49;198.70
08/01/2021;[Sélection];292.60;0.00;0.00;276.08;16.52;0.00;0.00;276.08;292.60
09/01/2021;We Love Pizza 2 - Haine Saint Paul;189.20;0.00;0.00;170.95;10.25;7.27;0.73;178.22;189.20
09/01/2021;We Love Pizza Gembloux;87.70;0.00;0.00;82.75;4.95;0.00;0.00;82.75;87.70
09/01/2021;[Sélection];276.90;0.00;0.00;253.70;15.20;7.27;0.73;260.97;276.90
10/01/2021;We Love Pizza 2 - Haine Saint Paul;158.60;0.00;0.00;149.62;8.98;0.00;0.00;149.62;158.60
10/01/2021;We Love Pizza Gembloux;35.10;0.00;0.00;33.12;1.98;0.00;0.00;33.12;35.10
10/01/2021;[Sélection];193.70;0.00;0.00;182.74;10.96;0.00;0.00;182.74;193.70
11/01/2021;We Love Pizza 2 - Haine Saint Paul;125.00;0.00;0.00;117.94;7.06;0.00;0.00;117.94;125.00
11/01/2021;We Love Pizza Gembloux;49.00;0.00;0.00;46.24;2.76;0.00;0.00;46.24;49.00
11/01/2021;[Sélection];174.00;0.00;0.00;164.18;9.82;0.00;0.00;164.18;174.00
12/01/2021;We Love Pizza 2 - Haine Saint Paul;82.00;0.00;0.00;77.37;4.63;0.00;0.00;77.37;82.00
12/01/2021;We Love Pizza Gembloux;100.90;0.00;0.00;95.20;5.70;0.00;0.00;95.20;100.90
12/01/2021;[Sélection];182.90;0.00;0.00;172.57;10.33;0.00;0.00;172.57;182.90
13/01/2021;We Love Pizza 2 - Haine Saint Paul;167.60;0.00;0.00;158.12;9.48;0.00;0.00;158.12;167.60
13/01/2021;We Love Pizza Gembloux;78.00;0.00;0.00;73.59;4.41;0.00;0.00;73.59;78.00
13/01/2021;[Sélection];245.60;0.00;0.00;231.71;13.89;0.00;0.00;231.71;245.60
14/01/2021;We Love Pizza 2 - Haine Saint Paul;20.90;0.00;0.00;19.72;1.18;0.00;0.00;19.72;20.90
14/01/2021;We Love Pizza Gembloux;74.70;0.00;0.00;70.49;4.21;0.00;0.00;70.49;74.70
14/01/2021;[Sélection];95.60;0.00;0.00;90.21;5.39;0.00;0.00;90.21;95.60
15/01/2021;We Love Pizza 2 - Haine Saint Paul;109.80;0.00;0.00;103.59;6.21;0.00;0.00;103.59;109.80
15/01/2021;We Love Pizza Gembloux;104.00;0.00;0.00;98.12;5.88;0.00;0.00;98.12;104.00
15/01/2021;[Sélection];213.80;0.00;0.00;201.71;12.09;0.00;0.00;201.71;213.80
16/01/2021;We Love Pizza 2 - Haine Saint Paul;49.60;0.00;0.00;46.80;2.80;0.00;0.00;46.80;49.60
16/01/2021;We Love Pizza Gembloux;91.20;0.00;0.00;86.04;5.16;0.00;0.00;86.04;91.20
16/01/2021;[Sélection];140.80;0.00;0.00;132.84;7.96;0.00;0.00;132.84;140.80
17/01/2021;We Love Pizza 2 - Haine Saint Paul;208.80;0.00;0.00;197.01;11.79;0.00;0.00;197.01;208.80
17/01/2021;We Love Pizza Gembloux;102.30;0.00;0.00;96.53;5.77;0.00;0.00;96.53;102.30
17/01/2021;[Sélection];311.10;0.00;0.00;293.54;17.56;0.00;0.00;293.54;311.10
18/01/2021;We Love Pizza 2 - Haine Saint Paul;102.40;0.00;0.00;96.62;5.78;0.00;0.00;96.62;102.40
18/01/2021;We Love Pizza Gembloux;102.25;0.00;0.00;96.48;5.77;0.00;0.00;96.48;102.25
18/01/2021;[Sélection];204.65;0.00;0.00;193.10;11.55;0.00;0.00;193.10;204.65
19/01/2021;We Love Pizza 2 - Haine Saint Paul;96.80;0.00;0.00;91.33;5.47;0.00;0.00;91.33;96.80
19/01/2021;We Love Pizza Gembloux;18.80;0.00;0.00;17.74;1.06;0.00;0.00;17.74;18.80
19/01/2021;[Sélection];115.60;0.00;0.00;109.07;6.53;0.00;0.00;109.07;115.60
20/01/2021;We Love Pizza 2 - Haine Saint Paul;56.20;0.00;0.00;53.02;3.18;0.00;0.00;53.02;56.20
20/01/2021;We Love Pizza Gembloux;81.70;0.00;0.00;77.08;4.62;0.00;0.00;77.08;81.70
20/01/2021;[Sélection];137.90;0.00;0.00;130.10;7.80;0.00;0.00;130.10;137.90
21/01/2021;We Love Pizza 2 - Haine Saint Paul;52.50;0.00;0.00;49.54;2.96;0.00;0.00;49.54;52.50
21/01/2021;We Love Pizza Gembloux;70.70;0.00;0.00;66.69;4.01;0.00;0.00;66.69;70.70
21/01/2021;[Sélection];123.20;0.00;0.00;116.23;6.97;0.00;0.00;116.23;123.20
22/01/2021;We Love Pizza 2 - Haine Saint Paul;115.80;0.00;0.00;109.27;6.53;0.00;0.00;109.27;115.80
22/01/2021;We Love Pizza Gembloux;31.50;0.00;0.00;29.72;1.78;0.00;0.00;29.72;31.50
22/01/2021;[Sélection];147.30;0.00;0.00;138.99;8.31;0.00;0.00;138.99;147.30
23/01/2021;We Love Pizza 2 - Haine Saint Paul;161.90;0.00;0.00;152.76;9.14;0.00;0.00;152.76;161.90
23/01/2021;We Love Pizza Gembloux;133.20;0.00;0.00;125.67;7.53;0.00;0.00;125.67;133.20
23/01/2021;[Sélection];295.10;0.00;0.00;278.43;16.67;0.00;0.00;278.43;295.10
24/01/2021;We Love Pizza 2 - Haine Saint Paul;73.60;0.00;0.00;69.45;4.15;0.00;0.00;69.45;73.60
24/01/2021;We Love Pizza Gembloux;52.70;0.00;0.00;49.73;2.97;0.00;0.00;49.73;52.70
24/01/2021;[Sélection];126.30;0.00;0.00;119.18;7.12;0.00;0.00;119.18;126.30
25/01/2021;We Love Pizza 2 - Haine Saint Paul;148.50;0.00;0.00;140.09;8.41;0.00;0.00;140.09;148.50
25/01/2021;We Love Pizza Gembloux;28.30;0.00;0.00;26.70;1.60;0.00;0.00;26.70;28.30
25/01/2021;[Sélection];176.80;0.00;0.00;166.79;10.01;0.00;0.00;166.79;176.80
26/01/2021;We Love Pizza 2 - Haine Saint Paul;89.30;0.00;0.00;84.26;5.04;0.00;0.00;84.26;89.30
26/01/2021;We Love Pizza Gembloux;31.90;0.00;0.00;30.10;1.80;0.00;0.00;30.10;31.90
26/01/2021;[Sélection];121.20;0.00;0.00;114.36;6.84;0.00;0.00;114.36;121.20
27/01/2021;We Love Pizza 2 - Haine Saint Paul;108.70;0.00;0.00;102.56;6.14;0.00;0.00;102.56;108.70
27/01/2021;We Love Pizza Gembloux;79.50;0.00;0.00;75.00;4.50;0.00;0.00;75.00;79.50
27/01/2021;[Sélection];188.20;0.00;0.00;177.56;10.64;0.00;0.00;177.56;188.20
28/01/2021;We Love Pizza 2 - Haine Saint Paul;118.10;0.00;0.00;111.44;6.66;0.00;0.00;111.44;118.10
28/01/2021;We Love Pizza Gembloux;34.05;0.00;0.00;32.13;1.92;0.00;0.00;32.13;34.05
28/01/2021;[Sélection];152.15;0.00;0.00;143.57;8.58;0.00;0.00;143.57;152.15
29/01/2021;We Love Pizza 2 - Haine Saint Paul;181.90;0.00;0.00;171.61;10.29;0.00;0.00;171.61;181.90
29/01/2021;We Love Pizza Gembloux;44.90;0.00;0.00;42.36;2.54;0.00;0.00;42.36;44.90
29/01/2021;[Sélection];226.80;0.00;0.00;213.97;12.83;0.00;0.00;213.97;226.80
30/01/2021;We Love Pizza 2 - Haine Saint Paul;81.60;0.00;0.00;76.97;4.63;0.00;0.00;76.97;81.60
30/01/2021;We Love Pizza Gembloux;95.10;0.00;0.00;89.71;5.39;0.00;0.00;89.71;95.10
30/01/2021;[Sélection];176.70;0.00;0.00;166.68;10.02;0.00;0.00;166.68;176.70
31/01/2021;We Love Pizza 2 - Haine Saint Paul;30.30;0.00;0.00;28.59;1.71;0.00;0.00;28.59;30.30
31/01/2021;We Love Pizza Gembloux;56.20;0.00;0.00;53.02;3.18;0.00;0.00;53.02;56.20
31/01/2021;[Sélection];86.50;0.00;0.00;81.61;4.89;0.00;0.00;81.61;86.50
01/02/2021;We Love Pizza 2 - Haine Saint Paul;44.70;0.00;0.00;42.18;2.52;0.00;0.00;42.18;44.70
01/02/2021;We Love Pizza Gembloux;74.00;0.00;0.00;69.82;4.18;0.00;0.00;69.82;74.00
01/02/2021;[Sélection];118.70;0.00;0.00;112.00;6.70;0.00;0.00;112.00;118.70
02/02/2021;We Love Pizza 2 - Haine Saint Paul;78.80;0.00;0.00;74.36;4.44;0.00;0.00;74.36;78.80
02/02/2021;We Love Pizza Gembloux;49.70;0.00;0.00;46.90;2.80;0.00;0.00;46.90;49.70
02/02/2021;[Sélection];128.50;0.00;0.00;121.26;7.24;0.00;0.00;121.26;128.50
03/02/2021;We Love Pizza 2 - Haine Saint Paul;38.20;0.00;0.00;36.04;2.16;0.00;0.00;36.04;38.20
03/02/2021;We Love Pizza Gembloux;57.50;0.00;0.00;54.25;3.25;0.00;0.00;54.25;57.50
03/02/2021;[Sélection];95.70;0.00;0.00;90.29;5.41;0.00;0.00;90.29;95.70
04/02/2021;We Love Pizza 2 - Haine Saint Paul;90.00;0.00;0.00;84.92;5.08;0.00;0.00;84.92;90.00
04/02/2021;We Love Pizza Gembloux;86.50;0.00;0.00;81.62;4.88;0.00;0.00;81.62;86.50
04/02/2021;[Sélection];176.50;0.00;0.00;166.54;9.96;0.00;0.00;166.54;176.50
05/02/2021;We Love Pizza 2 - Haine Saint Paul;175.40;0.00;0.00;165.49;9.91;0.00;0.00;165.49;175.40
05/02/2021;We Love Pizza Gembloux;48.00;0.00;0.00;45.29;2.71;0.00;0.00;45.29;48.00
05/02/2021;[Sélection];223.40;0.00;0.00;210.78;12.62;0.00;0.00;210.78;223.40
06/02/2021;We Love Pizza 2 - Haine Saint Paul;84.40;0.00;0.00;79.63;4.77;0.00;0.00;79.63;84.40
06/02/2021;We Love Pizza Gembloux;96.00;0.00;0.00;90.57;5.43;0.00;0.00;90.57;96.00
06/02/2021;[Sélection];180.40;0.00;0.00;170.20;10.20;0.00;0.00;170.20;180.40
07/02/2021;We Love Pizza 2 - Haine Saint Paul;40.00;0.00;0.00;37.73;2.27;0.00;0.00;37.73;40.00
07/02/2021;We Love Pizza Gembloux;95.30;0.00;0.00;89.91;5.39;0.00;0.00;89.91;95.30
07/02/2021;[Sélection];135.30;0.00;0.00;127.64;7.66;0.00;0.00;127.64;135.30
08/02/2021;We Love Pizza 2 - Haine Saint Paul;47.70;0.00;0.00;45.00;2.70;0.00;0.00;45.00;47.70
08/02/2021;We Love Pizza Gembloux;42.75;0.00;0.00;40.33;2.42;0.00;0.00;40.33;42.75
08/02/2021;[Sélection];90.45;0.00;0.00;85.33;5.12;0.00;0.00;85.33;90.45
09/02/2021;We Love Pizza 2 - Haine Saint Paul;64.70;0.00;0.00;61.04;3.66;0.00;0.00;61.04;64.70
09/02/2021;We Love Pizza Gembloux;36.10;0.00;0.00;34.06;2.04;0.00;0.00;34.06;36.10
09/02/2021;[Sélection];100.80;0.00;0.00;95.10;5.70;0.00;0.00;95.10;100.80
10/02/2021;We Love Pizza 2 - Haine Saint Paul;30.70;1.90;0.10;27.08;1.62;0.00;0.00;28.98;30.70
10/02/2021;We Love Pizza Gembloux;77.60;0.00;0.00;73.21;4.39;0.00;0.00;73.21;77.60
10/02/2021;[Sélection];108.30;1.90;0.10;100.29;6.01;0.00;0.00;102.19;108.30
11/02/2021;We Love Pizza 2 - Haine Saint Paul;112.20;0.00;0.00;105.87;6.33;0.00;0.00;105.87;112.20
11/02/2021;We Love Pizza Gembloux;68.00;0.00;0.00;64.15;3.85;0.00;0.00;64.15;68.00
11/02/2021;[Sélection];180.20;0.00;0.00;170.02;10.18;0.00;0.00;170.02;180.20
12/02/2021;We Love Pizza 2 - Haine Saint Paul;134.75;0.00;0.00;112.00;6.70;0.00;0.00;112.00;134.75
12/02/2021;We Love Pizza Gembloux;56.85;0.00;0.00;53.63;3.22;0.00;0.00;53.63;56.85
12/02/2021;[Sélection];191.60;0.00;0.00;165.63;9.92;0.00;0.00;165.63;191.60
13/02/2021;We Love Pizza 2 - Haine Saint Paul;88.95;0.00;0.00;83.91;5.04;0.00;0.00;83.91;88.95
13/02/2021;We Love Pizza Gembloux;77.60;0.00;0.00;60.47;3.63;0.00;0.00;60.47;77.60
13/02/2021;[Sélection];166.55;0.00;0.00;144.38;8.67;0.00;0.00;144.38;166.55
14/02/2021;We Love Pizza 2 - Haine Saint Paul;73.25;0.00;0.00;69.12;4.13;0.00;0.00;69.12;73.25
14/02/2021;We Love Pizza Gembloux;84.90;0.00;0.00;80.10;4.80;0.00;0.00;80.10;84.90
14/02/2021;[Sélection];158.15;0.00;0.00;149.22;8.93;0.00;0.00;149.22;158.15
15/02/2021;We Love Pizza 2 - Haine Saint Paul;32.00;0.00;0.00;30.20;1.80;0.00;0.00;30.20;32.00
15/02/2021;We Love Pizza Gembloux;38.00;0.00;0.00;35.84;2.16;0.00;0.00;35.84;38.00
15/02/2021;[Sélection];70.00;0.00;0.00;66.04;3.96;0.00;0.00;66.04;70.00
16/02/2021;We Love Pizza 2 - Haine Saint Paul;67.10;0.00;0.00;63.31;3.79;0.00;0.00;63.31;67.10
16/02/2021;We Love Pizza Gembloux;55.10;0.00;0.00;51.97;3.13;0.00;0.00;51.97;55.10
16/02/2021;[Sélection];122.20;0.00;0.00;115.28;6.92;0.00;0.00;115.28;122.20
17/02/2021;We Love Pizza 2 - Haine Saint Paul;150.70;0.00;0.00;142.20;8.50;0.00;0.00;142.20;150.70
17/02/2021;We Love Pizza Gembloux;53.20;0.00;0.00;50.19;3.01;0.00;0.00;50.19;53.20
17/02/2021;[Sélection];203.90;0.00;0.00;192.39;11.51;0.00;0.00;192.39;203.90
18/02/2021;We Love Pizza 2 - Haine Saint Paul;58.75;0.00;0.00;47.89;2.86;7.27;0.73;55.16;58.75
18/02/2021;We Love Pizza Gembloux;64.00;0.00;0.00;60.38;3.62;0.00;0.00;60.38;64.00
18/02/2021;[Sélection];122.75;0.00;0.00;108.27;6.48;7.27;0.73;115.54;122.75
19/02/2021;We Love Pizza 2 - Haine Saint Paul;71.50;0.00;0.00;67.47;4.03;0.00;0.00;67.47;71.50
19/02/2021;We Love Pizza Gembloux;116.80;0.00;0.00;110.21;6.59;0.00;0.00;110.21;116.80
19/02/2021;[Sélection];188.30;0.00;0.00;177.68;10.62;0.00;0.00;177.68;188.30
20/02/2021;We Love Pizza 2 - Haine Saint Paul;102.60;0.00;0.00;96.79;5.81;0.00;0.00;96.79;102.60
20/02/2021;We Love Pizza Gembloux;71.90;0.00;0.00;67.85;4.05;0.00;0.00;67.85;71.90
20/02/2021;[Sélection];174.50;0.00;0.00;164.64;9.86;0.00;0.00;164.64;174.50
21/02/2021;We Love Pizza 2 - Haine Saint Paul;67.70;0.00;0.00;63.87;3.83;0.00;0.00;63.87;67.70
21/02/2021;We Love Pizza Gembloux;156.90;0.00;0.00;148.03;8.87;0.00;0.00;148.03;156.90
21/02/2021;[Sélection];224.60;0.00;0.00;211.90;12.70;0.00;0.00;211.90;224.60
22/02/2021;We Love Pizza 2 - Haine Saint Paul;29.00;0.00;0.00;27.36;1.64;0.00;0.00;27.36;29.00
22/02/2021;We Love Pizza Gembloux;17.60;0.00;0.00;16.61;0.99;0.00;0.00;16.61;17.60
22/02/2021;[Sélection];46.60;0.00;0.00;43.97;2.63;0.00;0.00;43.97;46.60
23/02/2021;We Love Pizza 2 - Haine Saint Paul;138.60;0.00;0.00;130.78;7.82;0.00;0.00;130.78;138.60
23/02/2021;We Love Pizza Gembloux;99.40;0.00;0.00;93.79;5.61;0.00;0.00;93.79;99.40
23/02/2021;[Sélection];238.00;0.00;0.00;224.57;13.43;0.00;0.00;224.57;238.00
24/02/2021;We Love Pizza 2 - Haine Saint Paul;98.90;0.00;0.00;93.32;5.58;0.00;0.00;93.32;98.90
24/02/2021;We Love Pizza Gembloux;9.60;0.00;0.00;9.06;0.54;0.00;0.00;9.06;9.60
24/02/2021;[Sélection];108.50;0.00;0.00;102.38;6.12;0.00;0.00;102.38;108.50
25/02/2021;We Love Pizza 2 - Haine Saint Paul;128.40;0.00;0.00;121.13;7.27;0.00;0.00;121.13;128.40
25/02/2021;We Love Pizza Gembloux;93.00;0.00;0.00;87.74;5.26;0.00;0.00;87.74;93.00
25/02/2021;[Sélection];221.40;0.00;0.00;208.87;12.53;0.00;0.00;208.87;221.40
26/02/2021;We Love Pizza 2 - Haine Saint Paul;36.10;0.00;0.00;34.05;2.05;0.00;0.00;34.05;36.10
26/02/2021;We Love Pizza Gembloux;152.45;0.00;0.00;143.83;8.62;0.00;0.00;143.83;152.45
26/02/2021;[Sélection];188.55;0.00;0.00;177.88;10.67;0.00;0.00;177.88;188.55
27/02/2021;We Love Pizza 2 - Haine Saint Paul;58.90;0.00;0.00;55.56;3.34;0.00;0.00;55.56;58.90
27/02/2021;We Love Pizza Gembloux;106.00;0.00;0.00;100.01;5.99;0.00;0.00;100.01;106.00
27/02/2021;[Sélection];164.90;0.00;0.00;155.57;9.33;0.00;0.00;155.57;164.90
28/02/2021;We Love Pizza 2 - Haine Saint Paul;71.30;0.00;0.00;67.27;4.03;0.00;0.00;67.27;71.30
28/02/2021;We Love Pizza Gembloux;96.60;0.00;0.00;91.13;5.47;0.00;0.00;91.13;96.60
28/02/2021;[Sélection];167.90;0.00;0.00;158.40;9.50;0.00;0.00;158.40;167.90
01/03/2021;We Love Pizza 2 - Haine Saint Paul;89.80;0.00;0.00;84.73;5.07;0.00;0.00;84.73;89.80
01/03/2021;We Love Pizza Gembloux;70.20;0.00;0.00;66.24;3.96;0.00;0.00;66.24;70.20
01/03/2021;[Sélection];160.00;0.00;0.00;150.97;9.03;0.00;0.00;150.97;160.00
02/03/2021;We Love Pizza 2 - Haine Saint Paul;100.10;0.00;0.00;94.44;5.66;0.00;0.00;94.44;100.10
02/03/2021;We Love Pizza Gembloux;47.60;0.00;0.00;44.92;2.68;0.00;0.00;44.92;47.60
02/03/2021;[Sélection];147.70;0.00;0.00;139.36;8.34;0.00;0.00;139.36;147.70
03/03/2021;We Love Pizza 2 - Haine Saint Paul;59.80;0.00;0.00;56.42;3.38;0.00;0.00;56.42;59.80
03/03/2021;We Love Pizza Gembloux;72.35;0.00;0.00;68.27;4.08;0.00;0.00;68.27;72.35
03/03/2021;[Sélection];132.15;0.00;0.00;124.69;7.46;0.00;0.00;124.69;132.15
04/03/2021;We Love Pizza 2 - Haine Saint Paul;107.25;0.00;0.00;101.17;6.08;0.00;0.00;101.17;107.25
04/03/2021;We Love Pizza Gembloux;19.30;0.00;0.00;18.21;1.09;0.00;0.00;18.21;19.30
04/03/2021;[Sélection];126.55;0.00;0.00;119.38;7.17;0.00;0.00;119.38;126.55
05/03/2021;We Love Pizza 2 - Haine Saint Paul;92.00;0.00;0.00;86.81;5.19;0.00;0.00;86.81;92.00
05/03/2021;We Love Pizza Gembloux;144.25;0.00;0.00;136.12;8.13;0.00;0.00;136.12;144.25
05/03/2021;[Sélection];236.25;0.00;0.00;222.93;13.32;0.00;0.00;222.93;236.25
06/03/2021;We Love Pizza 2 - Haine Saint Paul;82.70;0.00;0.00;78.01;4.69;0.00;0.00;78.01;82.70
06/03/2021;We Love Pizza Gembloux;123.65;0.00;0.00;116.67;6.98;0.00;0.00;116.67;123.65
06/03/2021;[Sélection];206.35;0.00;0.00;194.68;11.67;0.00;0.00;194.68;206.35
07/03/2021;We Love Pizza 2 - Haine Saint Paul;147.35;0.00;0.00;139.02;8.33;0.00;0.00;139.02;147.35
07/03/2021;We Love Pizza Gembloux;115.50;0.00;0.00;108.97;6.53;0.00;0.00;108.97;115.50
07/03/2021;[Sélection];262.85;0.00;0.00;247.99;14.86;0.00;0.00;247.99;262.85
08/03/2021;We Love Pizza 2 - Haine Saint Paul;165.80;0.00;0.00;156.43;9.37;0.00;0.00;156.43;165.80
08/03/2021;We Love Pizza Gembloux;66.10;0.00;0.00;62.37;3.73;0.00;0.00;62.37;66.10
08/03/2021;[Sélection];231.90;0.00;0.00;218.80;13.10;0.00;0.00;218.80;231.90
09/03/2021;We Love Pizza 2 - Haine Saint Paul;87.65;0.00;0.00;82.70;4.95;0.00;0.00;82.70;87.65
09/03/2021;We Love Pizza Gembloux;49.65;0.00;0.00;46.85;2.80;0.00;0.00;46.85;49.65
