Date;Distributeur;CB;Total HT (5.5%);Total TVA (5.5%);Total HT (6%);Total TVA (6%);Total HT (10%);Total TVA (10%);Total HT;Total TTC
16/05/2021;We Love Pizza Gembloux;115.80;0.00;0.00;109.26;6.54;0.00;0.00;109.26;115.80
16/05/2021;[Sélection];549.80;0.00;0.00;518.76;31.04;0.00;0.00;518.76;549.80
17/05/2021;We Love Pizza 2 - Haine Saint Paul;148.50;0.00;0.00;140.10;8.40;0.00;0.00;140.10;148.50
17/05/2021;We Love Pizza Gembloux;131.60;0.00;0.00;124.16;7.44;0.00;0.00;124.16;131.60
17/05/2021;[Sélection];280.10;0.00;0.00;264.26;15.84;0.00;0.00;264.26;280.10
18/05/2021;We Love Pizza 2 - Haine Saint Paul;184.40;0.00;0.00;173.97;10.43;0.00;0.00;173.97;184.40
18/05/2021;We Love Pizza Gembloux;106.50;0.00;0.00;100.47;6.03;0.00;0.00;100.47;106.50
18/05/2021;[Sélection];290.90;0.00;0.00;274.44;16.46;0.00;0.00;274.44;290.90
19/05/2021;We Love Pizza 2 - Haine Saint Paul;238.10;0.00;0.00;224.65;13.45;0.00;0.00;224.65;238.10
19/05/2021;We Love Pizza Gembloux;148.90;0.00;0.00;140.48;8.42;0.00;0.00;140.48;148.90
19/05/2021;[Sélection];387.00;0.00;0.00;365.13;21.87;0.00;0.00;365.13;387.00
20/05/2021;We Love Pizza 2 - Haine Saint Paul;160.70;0.00;0.00;151.61;9.09;0.00;0.00;151.61;160.70
20/05/2021;We Love Pizza Gembloux;56.80;0.00;0.00;53.59;3.21;0.00;0.00;53.59;56.80
20/05/2021;[Sélection];217.50;0.00;0.00;205.20;12.30;0.00;0.00;205.20;217.50
21/05/2021;We Love Pizza 2 - Haine Saint Paul;189.80;0.00;0.00;179.09;10.71;0.00;0.00;179.09;189.80
21/05/2021;We Love Pizza Gembloux;163.70;0.00;0.00;154.44;9.26;0.00;0.00;154.44;163.70
21/05/2021;[Sélection];353.50;0.00;0.00;333.53;19.97;0.00;0.00;333.53;353.50
22/05/2021;We Love Pizza 2 - Haine Saint Paul;349.40;0.00;0.00;329.66;19.74;0.00;0.00;329.66;349.40
22/05/2021;We Love Pizza Gembloux;183.50;0.00;0.00;173.12;10.38;0.00;0.00;173.12;183.50
22/05/2021;[Sélection];532.90;0.00;0.00;502.78;30.12;0.00;0.00;502.78;532.90
23/05/2021;We Love Pizza 2 - Haine Saint Paul;387.00;0.00;0.00;365.14;21.86;0.00;0.00;365.14;387.00
23/05/2021;We Love Pizza Gembloux;206.90;0.00;0.00;195.21;11.69;0.00;0.00;195.21;206.90
23/05/2021;[Sélection];593.90;0.00;0.00;560.35;33.55;0.00;0.00;560.35;593.90
24/05/2021;We Love Pizza 2 - Haine Saint Paul;404.80;0.00;0.00;381.92;22.88;0.00;0.00;381.92;404.80
24/05/2021;We Love Pizza Gembloux;248.10;0.00;0.00;234.08;14.02;0.00;0.00;234.08;248.10
24/05/2021;[Sélection];652.90;0.00;0.00;616.00;36.90;0.00;0.00;616.00;652.90
25/05/2021;We Love Pizza 2 - Haine Saint Paul;131.90;0.00;0.00;124.43;7.47;0.00;0.00;124.43;131.90
25/05/2021;We Love Pizza Gembloux;54.00;0.00;0.00;50.95;3.05;0.00;0.00;50.95;54.00
25/05/2021;[Sélection];185.90;0.00;0.00;175.38;10.52;0.00;0.00;175.38;185.90
26/05/2021;We Love Pizza 2 - Haine Saint Paul;53.60;0.00;0.00;50.57;3.03;0.00;0.00;50.57;53.60
26/05/2021;We Love Pizza Gembloux;112.80;0.00;0.00;106.44;6.36;0.00;0.00;106.44;112.80
26/05/2021;[Sélection];166.40;0.00;0.00;157.01;9.39;0.00;0.00;157.01;166.40
27/05/2021;We Love Pizza 2 - Haine Saint Paul;132.40;0.00;0.00;124.93;7.47;0.00;0.00;124.93;132.40
27/05/2021;We Love Pizza Gembloux;110.80;0.00;0.00;104.54;6.26;0.00;0.00;104.54;110.80
27/05/2021;[Sélection];243.20;0.00;0.00;229.47;13.73;0.00;0.00;229.47;243.20
28/05/2021;We Love Pizza 2 - Haine Saint Paul;289.00;0.00;0.00;272.69;16.31;0.00;0.00;272.69;289.00
28/05/2021;We Love Pizza Gembloux;100.50;0.00;0.00;94.81;5.69;0.00;0.00;94.81;100.50
28/05/2021;[Sélection];389.50;0.00;0.00;367.50;22.00;0.00;0.00;367.50;389.50
29/05/2021;We Love Pizza 2 - Haine Saint Paul;448.70;0.00;0.00;423.32;25.38;0.00;0.00;423.32;448.70
29/05/2021;We Love Pizza Gembloux;234.30;0.00;0.00;221.06;13.24;0.00;0.00;221.06;234.30
29/05/2021;[Sélection];683.00;0.00;0.00;644.38;38.62;0.00;0.00;644.38;683.00
30/05/2021;We Love Pizza 2 - Haine Saint Paul;495.80;0.00;0.00;467.81;27.99;0.00;0.00;467.81;495.80
30/05/2021;We Love Pizza Gembloux;211.40;0.00;0.00;199.45;11.95;0.00;0.00;199.45;211.40
30/05/2021;[Sélection];707.20;0.00;0.00;667.26;39.94;0.00;0.00;667.26;707.20
31/05/2021;We Love Pizza 2 - Haine Saint Paul;254.00;0.00;0.00;239.65;14.35;0.00;0.00;239.65;254.00
31/05/2021;We Love Pizza Gembloux;173.60;0.00;0.00;163.81;9.79;0.00;0.00;163.81;173.60
31/05/2021;[Sélection];427.60;0.00;0.00;403.46;24.14;0.00;0.00;403.46;427.60
01/06/2021;We Love Pizza 2 - Haine Saint Paul;236.70;0.00;0.00;223.32;13.38;0.00;0.00;223.32;236.70
01/06/2021;We Love Pizza Gembloux;73.50;0.00;0.00;69.36;4.14;0.00;0.00;69.36;73.50
01/06/2021;[Sélection];310.20;0.00;0.00;292.68;17.52;0.00;0.00;292.68;310.20
02/06/2021;We Love Pizza 2 - Haine Saint Paul;334.20;0.00;0.00;315.32;18.88;0.00;0.00;315.32;334.20
02/06/2021;We Love Pizza Gembloux;54.30;0.00;0.00;51.23;3.07;0.00;0.00;51.23;54.30
02/06/2021;[Sélection];388.50;0.00;0.00;366.55;21.95;0.00;0.00;366.55;388.50
03/06/2021;We Love Pizza 2 - Haine Saint Paul;190.40;0.00;0.00;179.66;10.74;0.00;0.00;179.66;190.40
03/06/2021;We Love Pizza Gembloux;120.00;0.00;0.00;113.22;6.78;0.00;0.00;113.22;120.00
03/06/2021;[Sélection];310.40;0.00;0.00;292.88;17.52;0.00;0.00;292.88;310.40
04/06/2021;We Love Pizza 2 - Haine Saint Paul;320.30;0.00;0.00;302.28;18.02;0.00;0.00;302.28;320.30
04/06/2021;We Love Pizza Gembloux;178.80;0.00;0.00;168.69;10.11;0.00;0.00;168.69;178.80
04/06/2021;[Sélection];499.10;0.00;0.00;470.97;28.13;0.00;0.00;470.97;499.10
05/06/2021;We Love Pizza 2 - Haine Saint Paul;497.90;0.00;0.00;469.76;28.14;0.00;0.00;469.76;497.90
05/06/2021;We Love Pizza Gembloux;75.50;0.00;0.00;71.23;4.27;0.00;0.00;71.23;75.50
05/06/2021;[Sélection];573.40;0.00;0.00;540.99;32.41;0.00;0.00;540.99;573.40
06/06/2021;We Love Pizza 2 - Haine Saint Paul;701.00;0.00;0.00;661.42;39.58;0.00;0.00;661.42;701.00
06/06/2021;We Love Pizza Gembloux;140.00;0.00;0.00;132.08;7.92;0.00;0.00;132.08;140.00
06/06/2021;[Sélection];841.00;0.00;0.00;793.50;47.50;0.00;0.00;793.50;841.00
07/06/2021;We Love Pizza 2 - Haine Saint Paul;310.20;0.00;0.00;292.67;17.53;0.00;0.00;292.67;310.20
07/06/2021;We Love Pizza Gembloux;83.60;0.00;0.00;78.86;4.74;0.00;0.00;78.86;83.60
07/06/2021;[Sélection];393.80;0.00;0.00;371.53;22.27;0.00;0.00;371.53;393.80
08/06/2021;We Love Pizza 2 - Haine Saint Paul;250.90;0.00;0.00;236.73;14.17;0.00;0.00;236.73;250.90
08/06/2021;We Love Pizza Gembloux;162.10;0.00;0.00;152.95;9.15;0.00;0.00;152.95;162.10
08/06/2021;[Sélection];413.00;0.00;0.00;389.68;23.32;0.00;0.00;389.68;413.00
09/06/2021;We Love Pizza 2 - Haine Saint Paul;139.60;0.00;0.00;131.70;7.90;0.00;0.00;131.70;139.60
09/06/2021;We Love Pizza Gembloux;86.40;0.00;0.00;81.51;4.89;0.00;0.00;81.51;86.40
09/06/2021;[Sélection];226.00;0.00;0.00;213.21;12.79;0.00;0.00;213.21;226.00
10/06/2021;We Love Pizza 2 - Haine Saint Paul;220.30;0.00;0.00;207.87;12.43;0.00;0.00;207.87;220.30
10/06/2021;We Love Pizza Gembloux;78.20;0.00;0.00;73.78;4.42;0.00;0.00;73.78;78.20
10/06/2021;[Sélection];298.50;0.00;0.00;281.65;16.85;0.00;0.00;281.65;298.50
11/06/2021;We Love Pizza 2 - Haine Saint Paul;200.70;0.00;0.00;189.33;11.37;0.00;0.00;189.33;200.70
11/06/2021;We Love Pizza Gembloux;115.10;0.00;0.00;108.59;6.51;0.00;0.00;108.59;115.10
11/06/2021;[Sélection];315.80;0.00;0.00;297.92;17.88;0.00;0.00;297.92;315.80
12/06/2021;We Love Pizza 2 - Haine Saint Paul;361.40;0.00;0.00;341.01;20.39;0.00;0.00;341.01;361.40
12/06/2021;We Love Pizza Gembloux;119.90;0.00;0.00;113.13;6.77;0.00;0.00;113.13;119.90
12/06/2021;[Sélection];481.30;0.00;0.00;454.14;27.16;0.00;0.00;454.14;481.30
13/06/2021;We Love Pizza 2 - Haine Saint Paul;391.30;0.00;0.00;369.23;22.07;0.00;0.00;369.23;391.30
13/06/2021;We Love Pizza Gembloux;239.10;0.00;0.00;225.59;13.51;0.00;0.00;225.59;239.10
13/06/2021;[Sélection];630.40;0.00;0.00;594.82;35.58;0.00;0.00;594.82;630.40
14/06/2021;We Love Pizza 2 - Haine Saint Paul;205.10;0.00;0.00;193.52;11.58;0.00;0.00;193.52;205.10
14/06/2021;We Love Pizza Gembloux;99.70;0.00;0.00;94.07;5.63;0.00;0.00;94.07;99.70
14/06/2021;[Sélection];304.80;0.00;0.00;287.59;17.21;0.00;0.00;287.59;304.80
15/06/2021;We Love Pizza 2 - Haine Saint Paul;134.30;0.00;0.00;126.73;7.57;0.00;0.00;126.73;134.30
15/06/2021;We Love Pizza Gembloux;45.40;0.00;0.00;42.83;2.57;0.00;0.00;42.83;45.40
15/06/2021;[Sélection];179.70;0.00;0.00;169.56;10.14;0.00;0.00;169.56;179.70
16/06/2021;We Love Pizza 2 - Haine Saint Paul;145.20;0.00;0.00;136.98;8.22;0.00;0.00;136.98;145.20
16/06/2021;We Love Pizza Gembloux;33.40;0.00;0.00;31.52;1.88;0.00;0.00;31.52;33.40
16/06/2021;[Sélection];178.60;0.00;0.00;168.50;10.10;0.00;0.00;168.50;178.60
17/06/2021;We Love Pizza 2 - Haine Saint Paul;235.50;0.00;0.00;222.22;13.28;0.00;0.00;222.22;235.50
17/06/2021;We Love Pizza Gembloux;90.00;0.00;0.00;84.91;5.09;0.00;0.00;84.91;90.00
17/06/2021;[Sélection];325.50;0.00;0.00;307.13;18.37;0.00;0.00;307.13;325.50
18/06/2021;We Love Pizza 2 - Haine Saint Paul;240.90;0.00;0.00;227.28;13.62;0.00;0.00;227.28;240.90
18/06/2021;We Love Pizza Gembloux;131.20;0.00;0.00;123.76;7.44;0.00;0.00;123.76;131.20
18/06/2021;[Sélection];372.10;0.00;0.00;351.04;21.06;0.00;0.00;351.04;372.10
19/06/2021;We Love Pizza 2 - Haine Saint Paul;390.30;0.00;0.00;368.30;22.00;0.00;0.00;368.30;390.30
19/06/2021;We Love Pizza Gembloux;236.50;0.00;0.00;223.14;13.36;0.00;0.00;223.14;236.50
19/06/2021;[Sélection];626.80;0.00;0.00;591.44;35.36;0.00;0.00;591.44;626.80
20/06/2021;We Love Pizza 2 - Haine Saint Paul;412.10;0.00;0.00;388.85;23.25;0.00;0.00;388.85;412.10
20/06/2021;We Love Pizza Gembloux;388.80;0.00;0.00;366.83;21.97;0.00;0.00;366.83;388.80
20/06/2021;[Sélection];800.90;0.00;0.00;755.68;45.22;0.00;0.00;755.68;800.90
21/06/2021;We Love Pizza 2 - Haine Saint Paul;254.20;0.00;0.00;239.82;14.38;0.00;0.00;239.82;254.20
21/06/2021;We Love Pizza Gembloux;158.10;0.00;0.00;149.16;8.94;0.00;0.00;149.16;158.10
21/06/2021;[Sélection];412.30;0.00;0.00;388.98;23.32;0.00;0.00;388.98;412.30
22/06/2021;We Love Pizza 2 - Haine Saint Paul;268.70;0.00;0.00;253.53;15.17;0.00;0.00;253.53;268.70
22/06/2021;We Love Pizza Gembloux;175.80;0.00;0.00;165.87;9.93;0.00;0.00;165.87;175.80
22/06/2021;[Sélection];444.50;0.00;0.00;419.40;25.10;0.00;0.00;419.40;444.50
23/06/2021;We Love Pizza 2 - Haine Saint Paul;156.30;0.00;0.00;147.49;8.81;0.00;0.00;147.49;156.30
23/06/2021;We Love Pizza Gembloux;103.60;0.00;0.00;97.76;5.84;0.00;0.00;97.76;103.60
23/06/2021;[Sélection];259.90;0.00;0.00;245.25;14.65;0.00;0.00;245.25;259.90
24/06/2021;We Love Pizza 2 - Haine Saint Paul;227.90;0.00;0.00;215.04;12.86;0.00;0.00;215.04;227.90
24/06/2021;We Love Pizza Gembloux;109.10;0.00;0.00;102.97;6.13;0.00;0.00;102.97;109.10
24/06/2021;[Sélection];337.00;0.00;0.00;318.01;18.99;0.00;0.00;318.01;337.00
25/06/2021;We Love Pizza 2 - Haine Saint Paul;287.20;0.00;0.00;270.99;16.21;0.00;0.00;270.99;287.20
25/06/2021;We Love Pizza Gembloux;235.40;0.00;0.00;222.12;13.28;0.00;0.00;222.12;235.40
25/06/2021;[Sélection];522.60;0.00;0.00;493.11;29.49;0.00;0.00;493.11;522.60
26/06/2021;We Love Pizza 2 - Haine Saint Paul;393.20;0.00;0.00;370.99;22.21;0.00;0.00;370.99;393.20
26/06/2021;We Love Pizza Gembloux;160.80;0.00;0.00;151.72;9.08;0.00;0.00;151.72;160.80
26/06/2021;[Sélection];554.00;0.00;0.00;522.71;31.29;0.00;0.00;522.71;554.00
27/06/2021;We Love Pizza 2 - Haine Saint Paul;525.20;0.00;0.00;495.57;29.63;0.00;0.00;495.57;525.20
27/06/2021;We Love Pizza Gembloux;112.10;0.00;0.00;105.77;6.33;0.00;0.00;105.77;112.10
27/06/2021;[Sélection];637.30;0.00;0.00;601.34;35.96;0.00;0.00;601.34;637.30
28/06/2021;We Love Pizza 2 - Haine Saint Paul;249.00;0.00;0.00;234.92;14.08;0.00;0.00;234.92;249.00
28/06/2021;We Love Pizza Gembloux;183.00;0.00;0.00;172.67;10.33;0.00;0.00;172.67;183.00
28/06/2021;[Sélection];432.00;0.00;0.00;407.59;24.41;0.00;0.00;407.59;432.00
29/06/2021;We Love Pizza 2 - Haine Saint Paul;267.90;0.00;0.00;252.78;15.12;0.00;0.00;252.78;267.90
29/06/2021;We Love Pizza Gembloux;55.90;0.00;0.00;52.74;3.16;0.00;0.00;52.74;55.90
29/06/2021;[Sélection];323.80;0.00;0.00;305.52;18.28;0.00;0.00;305.52;323.80
30/06/2021;We Love Pizza 2 - Haine Saint Paul;144.60;0.00;0.00;136.44;8.16;0.00;0.00;136.44;144.60
30/06/2021;We Love Pizza Gembloux;74.40;0.00;0.00;70.20;4.20;0.00;0.00;70.20;74.40
30/06/2021;[Sélection];219.00;0.00;0.00;206.64;12.36;0.00;0.00;206.64;219.00
01/07/2021;We Love Pizza 2 - Haine Saint Paul;229.00;0.00;0.00;216.09;12.91;0.00;0.00;216.09;229.00
01/07/2021;We Love Pizza Gembloux;48.00;0.00;0.00;45.28;2.72;0.00;0.00;45.28;48.00
01/07/2021;[Sélection];277.00;0.00;0.00;261.37;15.63;0.00;0.00;261.37;277.00
02/07/2021;We Love Pizza 2 - Haine Saint Paul;176.00;0.00;0.00;166.07;9.93;0.00;0.00;166.07;176.00
02/07/2021;We Love Pizza Gembloux;30.10;0.00;0.00;28.40;1.70;0.00;0.00;28.40;30.10
02/07/2021;[Sélection];206.10;0.00;0.00;194.47;11.63;0.00;0.00;194.47;206.10
03/07/2021;We Love Pizza 2 - Haine Saint Paul;574.20;0.00;0.00;541.78;32.42;0.00;0.00;541.78;574.20
03/07/2021;We Love Pizza Gembloux;247.10;0.00;0.00;233.12;13.98;0.00;0.00;233.12;247.10
03/07/2021;[Sélection];821.30;0.00;0.00;774.90;46.40;0.00;0.00;774.90;821.30
04/07/2021;We Love Pizza 2 - Haine Saint Paul;375.70;0.00;0.00;354.48;21.22;0.00;0.00;354.48;375.70
04/07/2021;We Love Pizza Gembloux;110.00;0.00;0.00;103.78;6.22;0.00;0.00;103.78;110.00
04/07/2021;[Sélection];485.70;0.00;0.00;458.26;27.44;0.00;0.00;458.26;485.70
05/07/2021;We Love Pizza 2 - Haine Saint Paul;226.80;0.00;0.00;214.00;12.80;0.00;0.00;214.00;226.80
05/07/2021;We Love Pizza Gembloux;81.40;0.00;0.00;76.81;4.59;0.00;0.00;76.81;81.40
05/07/2021;[Sélection];308.20;0.00;0.00;290.81;17.39;0.00;0.00;290.81;308.20
06/07/2021;We Love Pizza 2 - Haine Saint Paul;197.90;0.00;0.00;186.73;11.17;0.00;0.00;186.73;197.90
06/07/2021;We Love Pizza Gembloux;44.10;0.00;0.00;41.61;2.49;0.00;0.00;41.61;44.10
06/07/2021;[Sélection];242.00;0.00;0.00;228.34;13.66;0.00;0.00;228.34;242.00
07/07/2021;We Love Pizza 2 - Haine Saint Paul;409.60;0.00;0.00;386.50;23.10;0.00;0.00;386.50;409.60
07/07/2021;We Love Pizza Gembloux;162.60;0.00;0.00;153.42;9.18;0.00;0.00;153.42;162.60
07/07/2021;[Sélection];572.20;0.00;0.00;539.92;32.28;0.00;0.00;539.92;572.20
08/07/2021;We Love Pizza 2 - Haine Saint Paul;200.50;0.00;0.00;189.17;11.33;0.00;0.00;189.17;200.50
08/07/2021;We Love Pizza Gembloux;87.00;0.00;0.00;82.09;4.91;0.00;0.00;82.09;87.00
08/07/2021;[Sélection];287.50;0.00;0.00;271.26;16.24;0.00;0.00;271.26;287.50
09/07/2021;We Love Pizza 2 - Haine Saint Paul;369.20;0.00;0.00;348.37;20.83;0.00;0.00;348.37;369.20
09/07/2021;We Love Pizza Gembloux;177.70;0.00;0.00;167.67;10.03;0.00;0.00;167.67;177.70
09/07/2021;[Sélection];546.90;0.00;0.00;516.04;30.86;0.00;0.00;516.04;546.90
10/07/2021;We Love Pizza 2 - Haine Saint Paul;330.30;0.00;0.00;311.66;18.64;0.00;0.00;311.66;330.30
10/07/2021;We Love Pizza Gembloux;159.90;0.00;0.00;136.71;8.19;0.00;0.00;136.71;159.90
10/07/2021;[Sélection];490.20;0.00;0.00;448.37;26.83;0.00;0.00;448.37;490.20
11/07/2021;We Love Pizza 2 - Haine Saint Paul;397.20;0.00;0.00;374.79;22.41;0.00;0.00;374.79;397.20
11/07/2021;We Love Pizza Gembloux;138.30;0.00;0.00;130.48;7.82;0.00;0.00;130.48;138.30
11/07/2021;[Sélection];535.50;0.00;0.00;505.27;30.23;0.00;0.00;505.27;535.50
12/07/2021;We Love Pizza 2 - Haine Saint Paul;563.90;0.00;0.00;532.09;31.81;0.00;0.00;532.09;563.90
12/07/2021;We Love Pizza Gembloux;229.20;0.00;0.00;216.24;12.96;0.00;0.00;216.24;229.20
12/07/2021;[Sélection];793.10;0.00;0.00;748.33;44.77;0.00;0.00;748.33;793.10
13/07/2021;We Love Pizza 2 - Haine Saint Paul;171.90;0.00;0.00;162.21;9.69;0.00;0.00;162.21;171.90
13/07/2021;We Love Pizza Gembloux;70.70;0.00;0.00;66.71;3.99;0.00;0.00;66.71;70.70
13/07/2021;[Sélection];242.60;0.00;0.00;228.92;13.68;0.00;0.00;228.92;242.60
14/07/2021;We Love Pizza 2 - Haine Saint Paul;152.80;0.00;0.00;144.18;8.62;0.00;0.00;144.18;152.80
14/07/2021;We Love Pizza Gembloux;86.50;0.00;0.00;81.62;4.88;0.00;0.00;81.62;86.50
14/07/2021;[Sélection];239.30;0.00;0.00;225.80;13.50;0.00;0.00;225.80;239.30
15/07/2021;We Love Pizza 2 - Haine Saint Paul;123.30;0.00;0.00;116.35;6.95;0.00;0.00;116.35;123.30
15/07/2021;We Love Pizza Gembloux;78.90;0.00;0.00;74.44;4.46;0.00;0.00;74.44;78.90
15/07/2021;[Sélection];202.20;0.00;0.00;190.79;11.41;0.00;0.00;190.79;202.20
16/07/2021;We Love Pizza 2 - Haine Saint Paul;372.30;0.00;0.00;351.28;21.02;0.00;0.00;351.28;372.30
16/07/2021;We Love Pizza Gembloux;69.00;0.00;0.00;65.10;3.90;0.00;0.00;65.10;69.00
16/07/2021;[Sélection];441.30;0.00;0.00;416.38;24.92;0.00;0.00;416.38;441.30
17/07/2021;We Love Pizza 2 - Haine Saint Paul;406.50;0.00;0.00;383.58;22.92;0.00;0.00;383.58;406.50
17/07/2021;We Love Pizza Gembloux;161.70;0.00;0.00;152.57;9.13;0.00;0.00;152.57;161.70
17/07/2021;[Sélection];568.20;0.00;0.00;536.15;32.05;0.00;0.00;536.15;568.20
18/07/2021;We Love Pizza 2 - Haine Saint Paul;457.10;0.00;0.00;431.28;25.82;0.00;0.00;431.28;457.10
18/07/2021;We Love Pizza Gembloux;231.30;0.00;0.00;218.26;13.04;0.00;0.00;218.26;231.30
18/07/2021;[Sélection];688.40;0.00;0.00;649.54;38.86;0.00;0.00;649.54;688.40
19/07/2021;We Love Pizza 2 - Haine Saint Paul;228.30;0.00;0.00;215.42;12.88;0.00;0.00;215.42;228.30
19/07/2021;We Love Pizza Gembloux;154.70;0.00;0.00;145.96;8.74;0.00;0.00;145.96;154.70
19/07/2021;[Sélection];383.00;0.00;0.00;361.38;21.62;0.00;0.00;361.38;383.00
20/07/2021;We Love Pizza 2 - Haine Saint Paul;176.50;0.00;0.00;166.55;9.95;0.00;0.00;166.55;176.50
20/07/2021;We Love Pizza Gembloux;46.50;0.00;0.00;43.88;2.62;0.00;0.00;43.88;46.50
20/07/2021;[Sélection];223.00;0.00;0.00;210.43;12.57;0.00;0.00;210.43;223.00
21/07/2021;We Love Pizza 2 - Haine Saint Paul;201.30;0.00;0.00;189.94;11.36;0.00;0.00;189.94;201.30
21/07/2021;We Love Pizza Gembloux;140.70;0.00;0.00;132.73;7.97;0.00;0.00;132.73;140.70
21/07/2021;[Sélection];342.00;0.00;0.00;322.67;19.33;0.00;0.00;322.67;342.00
22/07/2021;We Love Pizza 2 - Haine Saint Paul;168.90;0.00;0.00;159.39;9.51;0.00;0.00;159.39;168.90
